# Referenced at /home/afna/Work/Bureau/Bureau-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:13
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/afna/Work/Bureau/Bureau-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class com.bureauapp.MainActivity { <init>(); }
# Referenced at /home/afna/Work/Bureau/Bureau-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:13
-keep class com.bureauapp.MainApplication { <init>(); }
# Referenced at /home/afna/Work/Bureau/Bureau-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/afna/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/c62b2f8610bcfae549ab68523e23f554/res/layout/abc_screen_toolbar.xml:17
